"职位名称","公司名称","月薪","地区"
"NODE全栈开发工程师","深圳市汉富商贸有限公司","15000-30000","深圳"
"node.js全栈工程师","深圳爱加密科技有限公司","15000-30000","深圳"
"nodejs工程师","易普电子商务(深圳)有限公司","10001-15000","深圳"
"Node.js工程师","深圳迈科创新科技有限公司","10000-20000","深圳-福田区"
"高级Node.JS开发工程师","丹尼尔惠灵顿贸易(深圳)有限公司","15000-25000","深圳"
"Node.js服务器开发工程师","深圳习习网络科技有限公司","15000-25000","深圳-南山区"
"高级Web前端开发 ","深圳市巧巧科技有限公司","12000-20000","深圳"
"开发部招聘 Node.js全栈开发工程师","深圳市雷摩电子有限公司","10000-20000","深圳-宝安区"
"前端开发工程师","深圳市国人在线信息技术有限公司","8000-15000","深圳"
"Node.JS后台开发工程师","深圳百果园实业发展有限公司","15000-25000","深圳-南山区"
"H5前端开发","深圳特为科创信息技术有限公司","10000-18000","深圳-福田区"
"Node.js程序员","深圳市环球易购电子商务有限公司","10000-20000","深圳-南山区"
"Nodejs工程师—QKLJF","深圳瀚德金融控股有限公司","12000-22000","深圳-南山区"
"Node.js开发工程师","深圳市源极光科技有限公司","15001-20000","深圳-南山区"
".net开发实习生","广州美星汇网络科技有限公司","6001-8000","深圳"
"Web前端开发","深圳市闻迅数码科技有限公司","10000-20000","深圳-南山区"
"web开发工程师","深圳骑牛时代科技有限公司","8001-10000","深圳"
"WEB前端开发工程师","东方微银网络信息(北京)有限公司深圳分公司","10001-15000","深圳-福田区"
"高级前端开发工程师","新译信息科技(北京)有限公司","18000-25000","深圳"
"node.js工程师","深圳市星诚软件开发有限公司","6001-8000","深圳"
"高级Web前端开发 +绩效奖金","深圳市巧巧科技有限公司","8000-12000","深圳-龙华新区"
"前端开发工程师","深圳市运发集团股份有限公司","9000-13000","深圳"
"Web前端开发工程师","深圳市君仁科技发展有限公司","7000-10000","深圳-南山区"
"HTML5工程师","深圳兴融联科技股份有限公司","11000-19000","深圳"
"棋牌游戏服务端主程","深圳百思为科技有限公司","15000-25000","深圳"
"python开发工程师","深圳睿云智合科技有限公司","15000-30000","深圳-南山区"
"高级Web前端工程师","深圳前海数维时代科技有限公司","10000-20000","深圳"
"前端开发工程师","深圳市凯盛资产管理有限公司","8000-15000","深圳-宝安区"
"Node.js软件工程师/服务器软件工程师","深圳市欣博跃电子有限公司","7500-15000","深圳"
"前端开发工程师（React）","深圳市城市交通规划设计研究中心有限公司","20000-25000","深圳"
"Node.Js开发工程师","北京独创时代科技有限公司","15001-20000","深圳"
"Node.js高级开发","深圳市前海美联科技有限公司","8001-10000","深圳"
"Web前端开发工程师(J10657)","厦门立达信绿色照明集团有限公司","15001-20000","深圳"
"web前端高级工程师","深圳市前海网讯网络科技有限公司","15001-20000","深圳"
"Node.js","深圳德聚企业管理咨询有限公司","20001-30000","深圳-南山区"
"WEB前端程序员/HTML5工程师/首席技术官","深圳前海第一网络科技有限公司","8000-12000","深圳"
"资深/高级区块链工程师","深圳前海无限科技有限公司","35000-70000","深圳"
"前端开发工程师","深圳千岁鹤物联网有限公司","8001-10000","深圳"
"NodeJS 架构师","Crossover for Work","30000-40000","深圳"
"前端工程师","旭達资讯科技有限公司","8001-10000","深圳"
"前端开发工程师","深圳市信德良行贸易有限公司","15001-20000","深圳"
"java开发工程师","深圳市万合文化传播有限公司","5000-8000","深圳"
"golang/C++/C开发工程师","深圳锚链科技有限公司","10000-15000","深圳"
"web前端开发工程师","深圳市一道网络有限公司","15001-20000","深圳"
"前端架构师","拓维信息系统股份有限公司","15000-30000","深圳"
"中级前端开发工程师","拓维信息系统股份有限公司","10000-20000","深圳"
"前端开发工程师","中腾信金融信息服务(上海)有限公司","8000-12000","深圳"
"NodeJS开发工程师","深圳市卡联科技股份有限公司","15000-30000","深圳-龙岗区"
"软件工程师","深圳市万合文化传播有限公司","4500-7500","深圳"
"node.js","深圳德聚企业管理咨询有限公司","20001-30000","深圳"
"微信小程序开发工程师","深圳新趋势文化传媒有限公司","10000-15000","深圳"
"前端工程师","深圳市中博科创信息技术有限公司","10001-15000","深圳"
"高级前端架构师（互联网）","深圳市珍爱网信息技术有限公司","面议","深圳-南山区"
"前端开发工程师","顺丰科技有限公司","面议","深圳"
"前端开发工程师","华腾智达(深圳)智能科技有限公司","10000-20000","深圳"
"网页开发工程师","深圳市莱尚科技有限公司","6001-8000","深圳"
"前端开发工程师","深圳市盛邦通信有限公司","8001-10000","深圳"
"web前端开发工程师","深圳市莱尚科技有限公司","6001-8000","深圳"
"Nodejs开发工程师","深圳市英维克信息技术有限公司","10000-20000","深圳"
"node.js","深圳市红鸟网络科技股份有限公司","10000-15000","深圳"
"web前端","深圳信源互联文化科技有限公司","10001-15000","深圳"
"小程序前端开发工程师","深圳市聚仁企业管理顾问有限公司","8000-12000","深圳"
"高级前端开发工程师","中软国际科技服务有限公司","面议","深圳"
"前端开发","深圳市沃菲数字营销有限公司","8001-10000","深圳"
"高级前端工程师","长沙楚星软件有限公司","15001-20000","深圳"
"前端开发工程师","长沙楚星软件有限公司","10001-15000","深圳"
"web前端开发","海通安恒科技有限公司","8000-15000","深圳"
"Android工程师","亿和精密工业控股有限公司","10001-15000","深圳"
"H5前端开发工程师","深圳市华创科新科技有限公司","10001-15000","深圳-南山区"
"全栈开发工程师","深圳市明星体育运动有限公司","8000-12000","深圳"
"PHP开发兼前端","深圳市明星体育运动有限公司","8000-12000","深圳"
"net开发","北京源晨动力技术服务有限公司","8000-15000","深圳"
"web前端开发工程师","深圳市纷享科技有限公司","10001-15000","深圳"
"前端开发工程师","深圳市紫川软件有限公司","10001-15000","深圳"
"高级后台软件开发工程师","深圳市特航航空服务有限公司","15000-20000","深圳"
"前端开发工程师","深圳华龙讯达信息技术股份有限公司","6000-9000","深圳"
"高级前端开发员","嘉宏国际运输代理有限公司深圳分公司","10001-15000","深圳-福田区"
"web前端工程师","广州南天电脑系统有限公司","7000-14000","深圳"
"HTML5开发工程师","深圳市讯方技术股份有限公司","8000-15000","深圳-南山区"
"WEB前端工程师","深圳市贝多福科技有限公司","10001-15000","深圳"
"前端开发工程师","深圳市前海鹏悦普惠信息咨询有限公司","10001-15000","深圳"
"HTML页面开发","深圳市汇合发展有限公司","7000-10000","深圳-罗湖区"
"nodejs开发工程师","深圳奥比中光科技有限公司","10000-20000","深圳"
"游戏后端程序","深圳市悦动天下科技有限公司","8000-16000","深圳-南山区"
"(中高级) Web 前端开发工程师","晨星资讯（深圳）有限公司","15000-25000","深圳"
"Node.js开发工程师","深圳市猎狼天下网络科技有限公司","15001-20000","深圳"
"nodejs开发工程师","深圳市伊起租科技有限公司","10000-20000","深圳"
"Nodejs服务端开发工程师","深圳市新华云帆科技有限公司","15000-25000","深圳-南山区"
"nodejs开发","上海速强信息技术股份有限公司","10001-15000","深圳-南山区"
"Node.js开发工程师","深圳市二八智能家居有限公司","8000-12000","深圳"
"前端开发工程师","中安信业创业投资有限公司","15001-20000","深圳"
"JAVA高级工程师（关务研发部）","顺丰科技有限公司","面议","深圳-南山区"
"高级web前端开发工程师","中软国际科技服务有限公司","面议","深圳"
"web开发工程师","TCL格创","10000-20000","深圳"
"IT培训讲师（Web前端）","中公教育广东分公司","10000-15000","深圳"
"Web前端工程师(丰速科技)","顺丰科技有限公司","面议","深圳-南山区"
"H5开发工程师","上海讯锡信息科技有限公司","9000-18000","深圳"
"运维工程师","深圳市繁源科技有限公司","5000-10000","深圳"
"前端架构师","拓维信息系统股份有限公司","15000-20000","深圳-龙岗区"
"Node.JS开发工程师","易宝互动资讯有限公司","10001-15000","深圳"
"资深前端开发工程师","TCL格创","15000-25000","深圳"
"HTML5开发工程师","深圳市汇通合力科技股份有限公司","10000-15000","深圳"
"中级前端工程师","拓维信息系统股份有限公司","10000-20000","深圳-龙岗区"
"前端开发工程师","穆迪信息咨询（深圳）有限公司","13000-18000","深圳-福田区"
"WEB前端开发工程师","深圳市明德盛世教育科技有限公司","15001-20000","深圳"
"前端开发工程师","盛世明德教育","15001-20000","深圳"
"web前端（3年以上相关经验）","盛世明德教育","8001-10000","深圳"
"web前端工程师","深圳市深为软件技术有限公司","6001-8000","深圳"
"前端开发工程师","深圳市傲基电子商务股份有限公司","8000-12000","深圳-龙岗区"
"Web前端开发工程师 项目奖金","深圳市深为软件技术有限公司","6001-8000","深圳"
"web前端高级研发工程师","东方网力科技股份有限公司","15000-20000","深圳-南山区"
"web前端研发工程师","深圳市深网视界科技有限公司","13000-18000","深圳-南山区"
"web前端/C++开发工程师","大连隆基信息技术有限公司","20001-30000","深圳"
"前端工程师（3年以上经验）","深圳市明德盛世教育科技有限公司","15000-20000","深圳"
"前端开发工程师（福利优+平台大）","深圳市明德在线教育管理有限公司","15001-20000","深圳"
"前端开发工程师（数据中心）","深圳百果园实业发展有限公司","15001-20000","深圳"
"MIG03-WEB前端开发工程师（深圳）","深圳市腾讯计算机系统有限公司","面议","深圳"
"web前端开发工程师（腾讯外包）","中软国际科技服务有限公司","面议","深圳"
"高级前端WEB工程师","即有分期","10000-20000","深圳"
"web前端高级工程师","即有分期","15000-25000","深圳"
"前端架构师-云平台（深圳）","平安科技(深圳)有限公司","面议","深圳"
"MIG04-Web开发工程师（深圳）","深圳市腾讯计算机系统有限公司","面议","深圳"
"市场总监（Marketing Director）","TCL通讯科技控股有限公司","50001-70000","深圳"
"高级前端工程师","深圳环金科技有限公司","10001-15000","深圳"
"web前端讲师","海南海辰科技有限公司","10001-15000","深圳"
"JAVA后端（区块链项目）","深圳市荣科信息咨询有限公司","20000-35000","深圳-南山区"
"nodejs开发","深圳蓝束科技有限公司","7000-14000","深圳"
"高级软件开发工程师","联想集团有限公司","面议","深圳"
"前端react开发工程师","北京腾信软创科技股份有限公司","10001-15000","深圳"
".net开发","春季双选会","面议","深圳"
"JavaScript开发工程师","就业专项活动","面议","深圳"
"Web后端工程师","就业专项活动","面议","深圳"
"前端开发工程师","一加手机","面议","深圳-福田区"
"前端开发工程师","深圳市后河控股集团有限公司","6000-9000","深圳"
"TEG14-高级web前端开发工程师（深圳）","深圳市腾讯计算机系统有限公司","面议","深圳"
"前端开发（高级）","深圳市思迪信息技术股份有限公司","9000-12000","深圳-南山区"
"后台开发（node.js开发）","深圳市共创盈科技有限公司","14000-16000","深圳"
"WEB前端开发","深圳市思迪信息技术股份有限公司","8000-15000","深圳-南山区"
"19840-影视开放平台后台开发工程师（深圳）","深圳市腾讯计算机系统有限公司","面议","深圳"
"web前端","深圳超群高科技有限公司","10000-15000","深圳"
"SNG04-兴趣部落Web前端开发工程师（深圳）","深圳市腾讯计算机系统有限公司","面议","深圳"
"高级前端工程师","广东乐心医疗电子股份有限公司","20000-25000","深圳-南山区"
"PHP","软通动力信息技术(集团)有限公司","9000-15000","深圳"
"web前端工程师（东莞松山湖华为基地）","上海易宝软件有限公司深圳分公司","8000-16000","深圳-龙岗区"
"技术工程师(云加值应用)Fii","富士康科技集团","8001-10000","深圳"
"前端开发","软通动力信息技术(集团)有限公司","10000-18000","深圳"
"大数据开发工程师","富士康科技集团","8000-16000","深圳-龙岗区"
"前端开发工程师（高级）","深圳市长亮科技股份有限公司","15001-20000","深圳-南山区"
"web高级开发工程师","北京柯莱特科技有限公司","100001-150000","深圳"
"前端开发工程师","深圳市长亮科技股份有限公司","15001-20000","深圳"
"c#开发工程师","富士康科技集团","4500-7000","深圳"
"web前端开发工程师","富士康科技集团","10001-15000","深圳-龙华新区"
"前端开发工程师","中科软科技股份有限公司","8000-15000","深圳-龙华新区"
"前端工程师","深圳市德科信息技术有限公司","9000-18000","深圳"
"技术总监","郑州三生石科技有限公司","15000-30000","深圳"
"web前端","睿时尚设计(深圳)有限公司","13000-23000","深圳"
"Web前端开发工程师","恒大地产集团有限公司","15001-20000","深圳"
"MIG04-nodejs前端开发工程师（深圳）","深圳市腾讯计算机系统有限公司","面议","深圳"
"MIG09-QQ浏览器IOS客户端开发工程师（深圳）","深圳市腾讯计算机系统有限公司","面议","深圳"
"前端开发工程师","中软国际科技服务有限公司","面议","深圳"
"web架构师","深圳市商汤科技有限公司","25000-50000","深圳"
"web前端","深圳金证科技股份有限公司","10001-15000","深圳"
"系统开发工程师","恒大农牧集团有限公司","10000-20000","深圳-福田区"
"Backend Developer","北京钱方银通科技有限公司","15000-30000","深圳"
"PHP开发工程师","深圳市玺承文化传播有限公司","10001-15000","深圳-宝安区"
"HTML5 微信开发工程师","大联大商贸（深圳）有限公司","10500-15300","深圳"
"System Analyst (Java Programmer)","深圳金证科技股份有限公司","12000-16000","深圳"
"Web前端开发工程师","深圳市百创网络科技有限公司","10000-15000","深圳"
"web中级开发工程师（万科项目）","北京柯莱特科技有限公司","100001-150000","深圳"
"h5前端开发工程师（外包）","深圳市博奥特科技有限公司","10001-15000","深圳"
"中级前端开发工程师（东莞）","拓维信息系统股份有限公司","10000-20000","深圳"
"前端架构师（东莞）","拓维信息系统股份有限公司","15000-20000","深圳"
"跨境电商运营","深圳市安睿信科技有限公司","8001-10000","深圳"
"WEB全栈工程师","深圳感臻科技有限公司","10001-15000","深圳-南山区"
"Amazon 日本站 运营","深圳市安睿信科技有限公司","5000-10000","深圳-宝安区"
"高级web前端开发","深圳喜盈佳企业云服务有限公司","10001-15000","深圳"
"System Analyst(Java/Ruby)","文思海辉技术有限公司 Pactera Technology International Limited","面议","深圳"
"Java 高级开发工程师","文思海辉技术有限公司 Pactera Technology International Limited","面议","深圳"
"前端开发工程师","试金石信用服务有限公司","13000-25000","深圳"
"高级Web前端开发工程师","京东深圳","面议","深圳-宝安区"
"前端web工程师","深圳市智能港投资管理有限公司","10001-15000","深圳"
"web前端工程师","深圳市森特网发展有限公司","10000-16000","深圳-南山区"
"软件工程师","珠海汇流信息技术有限公司","4000-8000","深圳"
"区块链高级工程师","深圳法大大网络科技有限公司","20000-28000","深圳"
"高级前端工程师","深圳市家校互联科技有限公司","10001-15000","深圳"
"web开发工程师","深圳市尚游网络科技有限公司","8000-12000","深圳-南山区"
"APP开发【坐标郑州】","河南奇酷信息技术有限公司","10001-15000","深圳-福田区"
"IT前端/后端开发岗","广发证券股份有限公司","15000-25000","深圳-福田区"
"平台开发工程师（欢迎应届生投递）","深圳市尚游网络科技有限公司","8000-14000","深圳-南山区"
"CRM实施技术顾问-Web前端","上海汉得信息技术股份有限公司","9000-18000","深圳"
"CRM实施技术顾问移动端","上海汉得信息技术股份有限公司","9000-18000","深圳"
"Cloud Application Developer","文思海辉技术有限公司 Pactera Technology International Limited","面议","深圳"
"前端开发工程师（HTML5/小程序）","深圳市夜听文化传播有限公司","8000-15000","深圳"
"web前端工程师","深圳果粒文化信息科技有限公司","10001-15000","深圳-龙华新区"
"Web前端","上海汉得信息技术股份有限公司深圳分公司","9000-12500","深圳"
"区块链开发工程师","深圳市联宝通科技有限公司","15000-30000","深圳"
"web前端开发工程师","深圳市微护科技有限公司","10000-20000","深圳"
"前端开发工程师","大地零一(深圳)科技有限公司","15001-20000","深圳"
"前端开发工程师","深圳佑驾创新科技有限公司","10000-20000","深圳"
"前端开发工程师","深圳市前海房极客网络科技有限公司","15001-20000","深圳"
"前端开发工程师","深圳市亚启科技有限公司","6000-10000","深圳-龙岗区"
"亚马逊运营 Amazon 销售","深圳市安睿信科技有限公司","4000-8000","深圳-宝安区"
"前端开发工程师","深圳市南方韵和科技有限公司","6000-8000","深圳"
"全栈开发工程师","北京市华远集团有限公司","10001-15000","深圳"
"Web前端开发工程师","深圳市快起步网络科技有限公司","8000-16000","深圳"
"WEB前端开发工程师","珠海派诺科技股份有限公司","8001-10000","深圳-南山区"
"高级web前端工程师","深圳市康凯斯信息技术有限公司","15001-20000","深圳-宝安区"
"小程序开发工程师","深圳安知道智能科技有限公司","10001-15000","深圳-龙岗区"
"（资深）前端开发工程师（HTML5/小程序）","深圳市夜听文化传播有限公司","10000-20000","深圳"
"中高级web前端工程师","深圳市易特科信息技术有限公司","10000-20000","深圳"
"高级前端开发工程师","太平金融科技服务(上海)有限公司","15000-25000","深圳"
"WEB前端","深圳前海中力企业管理顾问有限公司","10001-15000","深圳"
"H5前端研发工程师","大连华讯投资股份有限公司深圳分公司","10001-15000","深圳-福田区"
"web前端高级工程师","深圳市道通科技股份有限公司","18000-25000","深圳"
"Java开发工程师","深圳市德科信息技术有限公司","10001-15000","深圳"
"Senior Java Developer ( Full stack)","亿磐系统(深圳)有限公司","20001-30000","深圳"
"前端工程师","明阳智慧能源集团股份公司","10000-20000","深圳"
"SA Java","维恩贝特科技有限公司","10001-15000","深圳-南山区"
"web前端","深圳市卓炎科技有限公司","6001-8000","深圳-罗湖区"
"前端开发工程师","深圳市策维科技有限公司","8000-12000","深圳-龙华新区"
