"职位名称","公司名称","月薪","地区"
"高级H5开发工程师-深圳-01111","深圳市泉眼网络科技有限公司","15000-30000","深圳-南山区"
"web前端工程师-深圳团队","北京新媒传信科技有限公司(中国移动飞信开发及运营机构)","10001-15000","深圳-南山区"
"前端开发工程师","深圳市莱卡尼贸易有限公司","8001-10000","深圳"
"web前端中级工程师","深圳市智能制造软件开发有限公司","8001-10000","深圳-南山区"
"前端开发工程师","深圳市金卫信信息技术有限公司","8000-16000","深圳"
"H5前端工程师","深圳盒子信息科技有限公司","15001-20000","深圳"
"前端工程师","亿磐系统(深圳)有限公司","15001-20000","深圳"
"web前端工程师","深圳市德科信息技术有限公司","9000-18000","深圳"
"Web前端开发工程师","深圳市安车检测股份有限公司","6000-12000","深圳"
"高级前端开发工程师","深圳灿和兄弟网络科技有限公司","15001-20000","深圳-南山区"
"Web前端开发工程师（下一代）","金蝶软件（中国）有限公司","10000-20000","深圳"
"前端/后端工程师","深圳市荣科信息咨询有限公司","10000-20000","深圳-龙岗区"
"php开发工程师","恒大农牧集团有限公司","7000-14000","深圳-福田区"
"Web前端开发工程师","深圳市牛商网络股份有限公司","10000-20000","深圳"
"web前端工程师","云智汇(深圳)高新科技服务有限公司","12000-18000","深圳"
" JAVA工程师","深圳市易思博酷客科技有限公司","10001-15000","深圳-南山区"
"前端JS工程师","深圳市易思博酷客科技有限公司","10001-15000","深圳-南山区"
"高级前端工程师","清影医疗科技(深圳)有限公司","15000-25000","深圳"
"web前端","深圳市普兰软件有限公司","10001-15000","深圳"
"高级web前端工程师","深圳喜盈佳企业云服务有限公司","12000-20000","深圳"
"web前端开发工程师-深圳-03146","博彦科技股份有限公司","10001-15000","深圳"
"前端工程师","中软国际科技服务有限公司","面议","深圳-罗湖区"
"万科南山区项目中级高级web开发","中软国际科技服务有限公司","面议","深圳-南山区"
"爬虫开发工程师（深圳）","平安科技(深圳)有限公司","面议","深圳"
"中级前端工程师","深圳市吉粮商业管理有限公司","10000-20000","深圳"
"20718-Java高级开发工程师（深圳）","深圳市腾讯计算机系统有限公司","面议","深圳"
"Web开发工程师","深圳市亿道数码技术有限公司","6000-12000","深圳"
"亚马逊运营 Amazon销售","深圳市安睿信科技有限公司","5000-8000","深圳"
"前端","深圳市淘金链科技有限公司","6001-8000","深圳"
"PHP开发工程师","深圳市维畅科技有限公司","8000-15000","深圳"
"nodejs后台开发工程师","深圳满江红艺术品展览服务有限公司","10000-20000","深圳"
"node.js开发工程师","深圳市朋沃科技有限公司","6000-12000","深圳"
"nodejs","深圳谷动乐网络科技有限公司","10001-15000","深圳"
"高级前端工程师（vue）","深圳中科金证科技有限公司","16000-25000","深圳"
"Web前端开发工程师","深圳市云网软件研发有限公司","8000-12000","深圳"
"前端开发工程师","坎德拉(深圳)科技创新有限公司","15001-20000","深圳-南山区"
"高级前端开发工程师（HTML5/小程序）","深圳德聚企业管理咨询有限公司","20001-30000","深圳"
"技术开发岗","深圳市柏霖金融投资控股有限公司","15000-25000","深圳"
"Front - End JS Developer","上海瀚纳仕人才管理咨询有限公司","面议","深圳"
"前端工程师","深圳市信成龙网络科技有限公司","5000-8000","深圳"
"JAVA开发工程师","深圳市美丽加互联网有限公司","16000-25000","深圳"
"Javascript前端工程师","爱网特(深圳)技术有限公司","10001-15000","深圳"
"SNG17-QQ支付web前端开发工程师（深圳）","深圳市腾讯计算机系统有限公司","面议","深圳"
"web开发工程师（物联网）","深圳日海通讯技术股份有限公司","10001-15000","深圳"
"互联网产品研发","广发证券股份有限公司","15001-20000","深圳-福田区"
"微信小程序","深圳每日网络科技有限公司","6000-10000","深圳"
"前端H5工程师","深圳市爱商在线科技有限公司","10001-15000","深圳-南山区"
"HTML5高级研发工程师（化妆师联盟）","深圳市仙迪化妆品有限公司","8000-16000","深圳-宝安区"
"软件开发工程师","深圳市中圳检测技术有限公司","5000-8000","深圳"
"前端工程师","深圳市策维科技有限公司","10001-15000","深圳-龙华新区"
"HTML5前端开发工程师","深圳市度比智能技术有限公司","10001-15000","深圳"
"前端开发工程师","深圳钜丰黄金有限公司","10001-15000","深圳"
"前端SE（地点：深圳）","长沙迪迈数码科技股份有限公司","8000-12000","深圳"
"Web前端开发工程师","锐仕方达(北京)人力资源顾问有限公司深圳第一分公司","10001-15000","深圳-福田区"
"25928-游戏云高级前端开发工程师（深圳）","深圳市腾讯计算机系统有限公司","面议","深圳"
"前端开发工程师","深圳市华复智能有限公司","10001-15000","深圳"
"WEB前端开发工程师","软通动力信息技术(集团)有限公司","18000-35000","深圳"
"web开发工程师","诚迈科技(南京)股份有限公司","15001-20000","深圳-南山区"
"中间件开发工程师","比特大陆（深圳）区块链有限公司","20001-30000","深圳"
"Web前端开发工程师（vue）","深圳鹏锐信息技术股份有限公司","11000-18000","深圳-南山区"
"后台开发","北京明特量化信息技术有限公司","8000-15000","深圳"
"技术经理/研发经理","郑州三生石科技有限公司","10000-15000","深圳"
"h5前端开发工程师","深圳市德科信息技术有限公司","10001-15000","深圳"
"js工程师","亿磐系统(深圳)有限公司","15001-20000","深圳"
"web前端工程师","深圳市易佰网络科技有限公司","10000-20000","深圳"
"埃森哲架构师JAVA/Mobile/Micro service TA","埃森哲(中国)有限公司","面议","深圳"
"区块链工程师","深圳市见康云科技有限公司","15000-25000","深圳"
"高级前端工程师","北京联龙博通电子商务技术有限公司","13000-18000","深圳-福田区"
"前端开发工程师","深圳市中储联供应链管理有限公司","8001-10000","深圳-福田区"
"高级前端开发工程师","深圳智催科技有限公司","20000-40000","深圳"
"C#应用开发工程师","现代牙科器材(深圳)有限公司","12000-17000","深圳"
"web应用前端开发（可招聘实习生）","深圳锐通信息技术有限公司","5000-9000","深圳"
"后端工程师","广东科隆智谷新材料股份有限公司","10000-20000","深圳"
"QA Manager - 深圳南山区","亚马逊中国","面议","深圳"
"软件工程师（后端开发）","惠州市三惠汽车有限公司","10001-15000","深圳"
"高级WEB前端工程师","商金投资管理(深圳)有限公司","15001-20000","深圳"
"中高级前端开发工程师","深圳象翌微链软件技术有限公司","12000-20000","深圳"
"前端开发工程师","深圳智催科技有限公司","20000-40000","深圳"
"网络软件开发工程师","粤能科电子(深圳)有限公司","4500-5000","深圳"
"java开发工程师","深圳市前海微谷科技有限公司","20001-30000","深圳"
"前端开发工程师","深圳市布塔网络科技有限公司","10001-15000","深圳"
"web前端工程师","深圳市零成本科技股份有限公司","12000-15000","深圳"
"前端工程师","深圳市信瑞泰支付服务有限公司","8000-12000","深圳-罗湖区"
"资深前端工程师（Vue.js）","深圳市猎狼天下网络科技有限公司","15001-20000","深圳"
"web前端开发工程师","深圳市银河表计股份有限公司","8000-12000","深圳"
"微信小程序前端开发","深圳市锦尚炫舞影视传媒有限公司","10001-15000","深圳"
"小程序开发/web前端开发","深圳市信营国际电子商务有限公司","8000-15000","深圳-福田区"
"WEB前端工程师","深圳市易电能源互联网科技有限公司","9000-15000","深圳-南山区"
"软件工程师","深圳硅基仿生科技有限公司","12000-20000","深圳"
"前端工程师","深圳鎏信科技有限公司","6001-8000","深圳"
"Html5开发工程师（小游戏开发）","深圳市穗彩科技开发有限公司","8000-12000","深圳"
"java程序员","深圳野马文化传播有限公司","8001-10000","深圳"
"web前端开发工程师","深圳睿信财富金融服务有限公司","8000-15000","深圳-南山区"
"Web前端开发工程师","广州天翔航空科技有限公司","8001-10000","深圳"
"React—前端工程师","深圳小美网络科技有限公司","6000-10000","深圳"
"小程序开发工程师","深圳创物云科技有限公司","10001-15000","深圳"
"高级WEB前端开发工程师","深圳合生网络科技有限公司","10001-20000","深圳"
"Javascript 开发工程师","深圳市中科研拓科技有限公司","4001-6000","深圳"
"前端MDE（地点：深圳）","长沙迪迈数码科技股份有限公司","6000-8000","深圳"
"Web前端工程师","鼎铉商用密码测评技术(深圳)有限公司","10000-20000","深圳-坪山新区"
"前端开发工程师（高薪）","广东博钧医疗信息科技有限公司","10000-20000","深圳-宝安区"
"游戏服务器开发工程师","深圳墨菲科技有限公司","10000-20000","深圳"
"web前端工程师","博彦科技(深圳)有限公司","10001-15000","深圳"
"java架构师","深圳市华傲数据技术有限公司","20000-30000","深圳-南山区"
"高级WEB开发工程师","杭州友声科技股份有限公司","10000-20000","深圳"
"高级后端开发工程师Java工程师","深圳市麦百嘉科技有限责任公司","10001-15000","深圳"
"高级Web前端工程师","深圳市客路网络科技有限公司","20000-32000","深圳"
"高级前端开发工程师","深圳华征大数据有限公司","15001-20000","深圳"
"web前端开发工程师","深圳英飞数字技术有限公司","6000-10000","深圳"
"iOS/OSX开发工程师","杭州友声科技股份有限公司","10000-20000","深圳"
"中级前端开发工程师","深圳智乾区块链科技有限公司","10000-20000","深圳"
"h5前端开发工程师","陕西九鼎通信技术有限公司","9000-15000","深圳"
"Web前端工程师","深圳市客路网络科技有限公司","9000-16000","深圳"
"H5客户端开发工程师","深圳市致远鸿图科技有限公司","10001-15000","深圳-罗湖区"
"前端开发工程师","深圳市万佳安物联科技股份有限公司","10000-15000","深圳"
"全栈工程师","深圳市华一世纪企业管理顾问有限公司","20001-30000","深圳"
"前端系统工程师","深圳市万佳安物联科技股份有限公司","10000-20000","深圳"
"Web前端开发工程师","深圳冰凌信息科技有限公司","10001-15000","深圳"
"web前端架构师/项目长期稳定","深圳市凹凸微科科技有限公司","8001-10000","深圳"
"软件工程经理（工作地点：泸州）","泸州倍赛达科技有限公司","25000-33000","深圳"
"区块链开发工程师","深圳星桥数据技术有限公司","15001-20000","深圳"
"系统架构师（Java）","新晔电子(深圳)有限公司","15000-30000","深圳"
"自动化测试","中付支付科技有限公司","15001-20000","深圳"
"急招web前端开发工程师","深圳喜盈佳企业云服务有限公司","10001-15000","深圳-福田区"
"web前端工程师","深圳市预见之网科技有限公司","8000-15000","深圳"
"高级前端开发工程师","深圳鹏锐信息技术股份有限公司","15000-25000","深圳"
"前端开发工程师","深圳市龙创软件有限公司","10001-15000","深圳"
"web前端工程师","环球雅途集团有限公司","6000-10000","深圳"
"web前端工程师","深圳市欣易辰信息科技有限公司","10001-15000","深圳"
"web前端开发工程师助理","深圳深态环境科技有限公司","6500-10000","深圳"
"前端开发工程师","深圳市元链网络科技有限公司","10000-20000","深圳"
"web全栈工程师","深圳前海一点科技有限公司","10000-20000","深圳"
"资深游戏服务器开发工程师","深圳墨菲科技有限公司","20000-35000","深圳"
"前端开发工程师SH","盈嘉互联（北京）科技有限公司","8000-16000","深圳"
"微信前端小程序开发","深圳市网商天下科技开发有限公司","7000-10000","深圳"
"区块链开发工程师","深圳微品致远信息科技有限公司","12000-20000","深圳"
"前端开发工程师","北京有明云软件股份有限公司","10000-20000","深圳"
"web开发工程师","深圳市峰移金谷科技有限公司","10001-15000","深圳"
"H5开发工程师","深圳微品致远信息科技有限公司","8000-16000","深圳"
"前端开发工程师","横琴万雄文化产业有限公司","10001-15000","深圳"
"小程序应用开发工程师（兼职）","广州市联德智能系统有限公司","8001-10000","深圳"
"高级区块链开发工程师","比特大陆（深圳）区块链有限公司","30000-50000","深圳"
"高级安全运维工程师【深圳】","深圳市恒腾网络有限公司","20000-40000","深圳"
"技术开发部开发工程师（iOS、安卓、C#）","中信期货有限公司","10000-20000","深圳"
"amazon外贸销售","深圳市安睿信科技有限公司","8001-10000","深圳"
"web后台工程师","深圳逗号互联科技有限公司","10000-15000","深圳"
"H5前端开发工程师","深圳市利德行投资建设顾问有限公司","1000-2000","深圳"
"软件部web前端开发工程师","深圳市多翼创新科技有限公司","5000-9000","深圳"
"web前端讲师","深圳果粒文化信息科技有限公司","10001-15000","深圳-龙华新区"
"前端开发工程师","深圳雅讯信息技术有限公司","8000-15000","深圳"
"游戏云前端开发高级工程师（深圳）","贝拉特(北京)咨询有限公司","30001-50000","深圳"
"前端开发工程师","深圳晓哲信息咨询合伙企业(有限合伙)","12000-24000","深圳"
"WEB前端开发工程师","易宝互动资讯有限公司","10000-20000","深圳-龙华新区"
"WEB前端开发工程师","易宝互动资讯有限公司","10001-15000","深圳"
"php程序员","深圳前海爱恒美网络科技服务有限公司","6000-10000","深圳"
"前端开发工程师","优维科技(深圳)有限公司","10000-20000","深圳"
"h5前端开发工程师","深圳市百世泰科科技有限公司","15001-20000","深圳"
"PHP程序员","深圳华冠网络科技服务有限公司","8001-10000","深圳"
"前端架构师","深圳市名图信息技术有限公司","12000-24000","深圳"
"web前端","深圳蚂云科技有限责任公司","8000-15000","深圳"
"web前端工程师","深圳市非零无限科技有限公司","7000-14000","深圳"
"前端开发工程师","深圳领格网络科技有限公司","10000-20000","深圳"
"web前端工程师","善行(深圳)系统有限公司","15000-25000","深圳"
"区块链工程师","深圳市洛克曼科技有限公司","15000-30000","深圳"
"区块链开发-数字钱包方向","飞鱼科技国际有限公司","15000-30000","深圳"
"前端开发工程师","深圳市海凌科电子有限公司","4000-8000","深圳"
"前端开发工程师","深圳市讯极网络技术有限公司","5000-10000","深圳-宝安区"
"前端开发工程师","深圳市前海巨果教育科技有限公司","6000-12000","深圳-宝安区"
"区块链高级开发工程师Blockchain Developer","深圳市郡星科技有限公司","25000-35000","深圳"
"Egret前端开发工程师","前海谷雨(深圳)云计算机科技有限公司","6000-10000","深圳"
"web前端","深圳市科比特航空科技有限公司","10001-15000","深圳"
"前端工程师","深圳埃克斯工业自动化有限公司","15001-20000","深圳"
"后台开发工程师","深圳瑞赛网络科技有限公司","10001-15000","深圳"
"微信公众号软件开发","深圳市薄荷阅读科技有限公司","2001-4000","深圳-龙岗区"
"高级后端工程师","深圳市工之易科技有限公司","15000-25000","深圳"
"游戏服务器开发（c++）","深圳闲时游戏有限公司","15001-20000","深圳-南山区"
"java架构师","深圳火豚科技有限公司","20000-35000","深圳"
"前端开发工程师（JS、React）","深圳市酷数科技有限公司","10001-15000","深圳"
"区块链工程师","深圳市泛娱科技产业有限公司","30001-50000","深圳"
"首席软件工程师_智能网络终端(DMTS_CPE)","凯易讯网络技术开发(南京)有限公司","40000-60000","深圳"
"h5前端开发工程师","湖北通联智能科技有限公司","10000-18000","深圳"
"前端架构师(深圳)","上海襄岳信息技术有限公司","16000-30000","深圳"
"H5前端开发","深圳市卡默莱电子科技有限公司","8000-10000","深圳"
"软件工程师","深圳市飞创联智能科技有限公司","6001-8000","深圳"
"区块链开发工程师","衡煜(深圳)投资有限公司","15000-30000","深圳"
"web前端工程师","深圳未来计划科技有限公司","8001-10000","深圳"
"web前端工程师","纷腾科技(深圳)有限公司","13000-18000","深圳"
"Web前端开发","南京绛门通讯科技股份有限公司深圳分公司","10000-16000","深圳-南山区"
"技术总监","深圳市虎瑞科技有限公司","50001-70000","深圳"
"高级前端开发工程师","深圳市点趣网络技术有限公司","5000-10000","深圳"
"Web前端设计","深圳市辣椒仔科技有限公司","8000-15000","深圳"
"Java中级开发工程师","深圳万威科技有限公司","10000-15000","深圳"
"php开发高级工程师","深圳爱看影音科技有限公司","15001-20000","深圳"
"web前端工程师","深圳市揽胜品牌设计有限公司","15000-25000","深圳"
"微信小程序开发工程师","深圳微应科技有限公司","10001-15000","深圳"
"资深前端工程师","国创元禾区块链有限公司","15000-25000","深圳"
"RN前端工程师","深圳玩贝科技有限公司","8000-16000","深圳"
"web前端开发工程师","深圳爱看影音科技有限公司","10001-15000","深圳"
"PHP开发工程师","深圳拓意网络科技有限公司","5000-8000","深圳-福田区"
"Web前端开发工程师","深圳市易甲文技术有限公司","15001-20000","深圳"
"前端开发工程师","深圳市潜一网络科技有限责任公司","15001-20000","深圳"
"h5前端开发工程师","华亿区块链(深圳)有限公司","10000-18000","深圳"
"前端开发工程师","深圳市百川信息技术有限公司","6001-8000","深圳"
"微信小程序前端开发","深圳市花友会文化传播有限公司","6001-8000","深圳"
"web前端开发工程师","深圳逍遥盛世科技有限公司","10001-15000","深圳"
"Web开发工程师（JS、React）","深圳市酷数科技有限公司","10001-15000","深圳"
"移动开发工程师（急招）","北京数介科技有限公司","10000-20000","深圳"
"cocos creator全栈工程师","深圳第九艺术科技有限公司","30001-50000","深圳"
"前端开发工程师","广州菲葛馨保健食品贸易有限公司","8001-10000","深圳"
"前端开发工程师","深圳市斯沃恩科技有限公司","10000-20000","深圳"
"区块链开发工程师","深圳锚链科技有限公司","25000-50000","深圳"
"web前端开发助理","广州海度网络科技有限公司","4001-6000","深圳"
"Node.JS开发工程师","易宝互动资讯有限公司","10000-20000","深圳"
"高级前端工程师","北京筑龙信息技术有限责任公司","15001-20000","深圳"
"前端开发工程师","深圳金证科技股份有限公司","10001-15000","深圳"
"前端开发工程师","深圳市策维科技有限公司","9000-10000","深圳-龙华新区"
"高级WEB前端工程师","商金投资管理(深圳)有限公司","15001-20000","深圳"
"Web前端开发工程师","深圳智催科技有限公司","25000-50000","深圳"
"亚马逊速卖通","深圳市安睿信科技有限公司","6001-8000","深圳"
"外贸英文亚马逊业务员","深圳市安睿信科技有限公司","6001-8000","深圳"
"产品经理（物联网）","深圳日海通讯技术股份有限公司","15001-20000","深圳"
"amazon销售","深圳市安睿信科技有限公司","8001-10000","深圳"
"amazon亚马逊","深圳市安睿信科技有限公司","6001-8000","深圳"
"h5中级开发","陕西九鼎通信技术有限公司","9000-14000","深圳"
"WEB前端开发工程师","易宝互动资讯有限公司","10000-20000","深圳"
